id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_account_tax_user_kasir,account.account.tag.kasir,account.model_account_account_tag,group_tata_usaha_kasir,1,0,0,0
access_account_partial_reconcile_group_invoice_kasir,account.partial.reconcile.group.invoice.kasir,account.model_account_partial_reconcile,group_tata_usaha_kasir,1,1,1,0
access_account_full_reconcile_group_invoice_kasir,account.full.reconcile.group.invoice.kasir,account.model_account_full_reconcile,group_tata_usaha_kasir,1,1,1,0
access_account_payment_method_kasir,account.payment.method.kasir,account.model_account_payment_method,group_tata_usaha_kasir,1,1,1,1
access_account_payment_kasir,account.payment.kasir,account.model_account_payment,group_tata_usaha_kasir,1,1,1,1
access_account_tax_group_kasir,account.tax.group.kasir,account.model_account_tax_group,group_tata_usaha_kasir,1,0,0,0
access_account_voucher_invoice_kasir,account.voucher invoice.kasir,account_voucher.model_account_voucher,group_tata_usaha_kasir,1,1,1,1
access_account_voucher_line_invoice_kasir,account.voucher.line invoice.kasir,account_voucher.model_account_voucher_line,group_tata_usaha_kasir,1,1,1,1
access_manifest_pembayaran_kasir,manifest.pembayaran.kasir,model_manifest_pembayaran,group_tata_usaha_kasir,1,1,1,1
access_rekening_va_kasir,rekening.va.bank.kasir,model_rekening_va_bank,group_tata_usaha_kasir,1,1,1,0
access_rekening_va_manager,rekening.va.bank.manager,model_rekening_va_bank,group_sekolah_manager,1,1,1,1


access_score_list,score.list,model_score_list,group_kurikulum_admin,1,1,1,1
access_score_line,score.line,model_score_line,group_kurikulum_admin,1,1,1,1
access_uts_line,uts.line,model_uts_line,group_kurikulum_admin,1,1,1,1
access_uas_line,uas.line,model_uas_line,group_kurikulum_admin,1,1,1,1
access_absen_penilaian,absen.penilaian,model_absen_penilaian,group_kurikulum_admin,1,1,1,1
access_penilaian_line,penilaian.line,model_penilaian_line,group_kurikulum_admin,1,1,1,1

access_account_invoice_group_orangtua,account.invoice group orangtua,account.model_account_invoice,group_sekolah_orangtua,1,0,0,0
access_account_invoice_line_group_orangtua,account.invoice.line group orangtua,account.model_account_invoice_line,group_sekolah_orangtua,1,0,0,0
access_account_invoice_tax_group_orangtua,account.invoice.tax group orangtua,account.model_account_invoice_tax,group_sekolah_orangtua,1,0,0,0
access_uang_saku_group_orangtua,uang.saku group orangtua,model_uang_saku,group_sekolah_orangtua,1,0,0,0
access_res_partner_harga_orangtua,res.partner.harga orangtua,model_res_partner_harga,group_sekolah_orangtua,1,0,0,0


